DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
TD_SYSFNLIB                                                 ,TD_ONEHOTENCODINGFIT_S_CT                                   ,1,C ,F ,N   ,DBC                                                         ,"CREATE FUNCTION TD_SYSFNLIB.TD_ONEHOTENCODINGFIT_S()RETURNS TABLE VARYING USING FUNCTION TD_ONEHOTENCODINGFIT_S_CTLANGUAGE CPPSPECIFIC TD_SYSFNLIB.TD_ONEHOTENCODINGFIT_SNO SQL PARAMETER STYLE TD_INTERNALSQLMR_STYLEFUNCTIONDESCRIPTOR '{
""functionName"" : ""TD_ONEHOTENCODINGFIT_S"",
""version"" : ""1"",
""I18NCollabSupport"" :
   { ""InputType"": ""FIXED"",
     ""numberSrcTables"" : ""1"",
     ""SourceTableArray"" :
     [
        {  ""TableName"": ""$INPUT1"",
           ""I18NInfo"":
           { ""numberParams"" : ""2"",
             ""ParamsArray"" : [""ATTRIBUTECOLUMN"", ""VALUECOLUMN""]
           },
           ""CollabInfo"":
           { ""isOk2PruneInputs"" : ""YES"",
             ""isRowIndependence"" : ""NO"",
             ""isPartitionIndependence"" : ""YES""
           }
        }
     ]
   }
}'EXTERNAL LOCAL;",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:17,DBC                                                         ,2025-10-09 17:36:17,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ISFINITE                                                 ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:33:21,DBC                                                         ,2025-10-09 17:33:21,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,populatefsysinfotable_ansi                                  ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO DBC.populatefsysinfotable_ansi(        InputDataBaseName   VARCHAR(4096) CHARACTER SET UNICODE  NOT CASESPECIFIC NOT NULL,        InputTableName      VARCHAR(4096) CHARACTER SET UNICODE  NOT CASESPECIFIC NOT NULL,        Command             CHAR(32)      CHARACTER SET LATIN NOT CASESPECIFIC NOT NULL,        DISPLAYOPTION       VARCHAR(1)    CHARACTER SET LATIN NOT CASESPECIFIC NOT NULL,           TargetDatabaseName  VARCHAR(4096) CHARACTER SET UNICODE  NOT CASESPECIFIC NOT NULL,        TargetTableName     VARCHAR(4096) CHARACTER SET UNICODE  NOT CASESPECIFIC NOT NULL ) AS(        CALL SYSLIB.populatefsysinfotablesp_ansi(:InputDataBaseName,:InputTableName,                       :Command,:DISPLAYOPTION,:TargetDatabaseName,:TargetTableName););",Wrapper macro to call PopulateFSysInfoTableSP_ANSI,0,0,0,N ,[NULL],[NULL],2025-10-09 17:43:16,DBC                                                         ,2025-10-09 17:43:16,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDMaps                                                      ,StopMoverSP                                                 ,1,P ,F ,N   ,DBC                                                         ,[NULL],Stored procedure to stop one or more Mover procedures,0,0,0,N ,1,[NULL],2025-10-09 17:40:37,DBC                                                         ,2025-10-09 17:40:37,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SystemFe                                                    ,CDS_AddExclusionSP_ansi                                     ,1,P ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,1,[NULL],2025-10-09 17:43:20,DBC                                                         ,2025-10-09 17:43:20,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,IndexConstraintsX                                           ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.IndexConstraintsXASSELECT CAST(SUBSTRING(TRANSLATE(DBase.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED DatabaseName),       CAST(SUBSTRING(TRANSLATE(TVM.TVMName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED TableName),       CAST(SUBSTRING(TRANSLATE(TableConstraints.Name USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30) AS CHAR(30)) (NAMED IndexName),       TableConstraints.IndexNumber,       TableConstraints.ConstraintType,       TRANSLATE(TableConstraints.TableCheck USING UNICODE_TO_LOCALE                 WITH ERROR) (NAMED ConstraintText),       TableConstraints.ConstraintCollation,       TableConstraints.CollName as CollationName,       CAST(SUBSTRING(TRANSLATE(DB1.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED CreatorName),       TableConstraints.CreateTimeStamp,       TableConstraints.CharSetID,       TableConstraints.SessionMode,       TableConstraints.ResolvedCurrent_Date,        TableConstraints.ResolvedCurrent_TimestampFROM DBC.TableConstraints         LEFT OUTER JOIN DBC.Dbase DB1                      ON DBC.TableConstraints.CreateUID = DB1.DatabaseID,     DBC.Dbase, DBC.TVMWHERE TableConstraints.DbaseId= Dbase.DatabaseIdAND   TableConstraints.TVMId = TVM.TVMId AND   ConstraintType = 'Q' AND   ( (tvm.tvmid IN          (/* IDs of tables accessible to the USER */            SELECT tvm.tvmid            FROM   tvm, dbase, accessrights            WHERE  tvm.tvmid <> '000000000000'xb            AND    dbase.DataBaseNameI = USER            AND (                    /* User has right on all in TVMs DB */                    (tvm.DatabaseId = accessrights.DatabaseId AND                    accessrights.tvmid = '000000000000'xb AND                    accessrights.UserId = dbase.DatabaseId)                )            UNION            SELECT tvm.tvmid            FROM   tvm, dbase, owners            WHERE  tvm.tvmid <> '000000000000'xb            AND    dbase.DataBaseNameI = USER            AND (                    /* User owns TVMs DB */                    (tvm.DatabaseId = owners.owneeid AND                    owners.ownerid = dbase.DatabaseId)                )            UNION            SELECT tvm.tvmid            FROM   tvm, dbase            WHERE  tvm.tvmid <> '000000000000'xb            AND    dbase.DataBaseNameI = USER            AND    /* User *IS* TVMs DB */                  (tvm.DatabaseId = dbase.DatabaseId)            UNION            SELECT tvm.tvmid            FROM   tvm, dbase, accessrights            WHERE  tvm.tvmid <> '000000000000'xb            AND    dbase.DataBaseNameI = USER            AND (                    /* User has right on this specific TVM */                    (tvm.tvmid = accessrights.tvmid AND                    accessrights.UserId=dbase.DatabaseId)                )          )        )        OR (tvm.tvmid IN        (/* IDs of tables accessible to USER's roles */         SELECT tvm.tvmid         FROM   TVM, ACCESSRIGHTS, ROLES         WHERE  TVM.tvmid       <> '000000000000'xb         AND    Roles.RoleId    =  AccessRights.UserId         AND    ROLE IS NOT NULL         AND    AccessRights.UserId IN                (SELECT RoleAccr.RoleId                 FROM   DBC.Roles RoleAccr)         AND    (                 /* Role has right on all in TVMs DB */                 (tvm.DatabaseId      = accessrights.DatabaseId AND                  accessrights.tvmid  = '000000000000'xb)               )         AND    (                  (UPPER(ROLE) <> 'ALL'  AND                  /* Restrict to rights granted to current role */                  /* and the roles nested within current role   */                   (Roles.RoleId =                    (SELECT CurRole.RoleId                     FROM   DBC.Roles CurRole                     WHERE  CurRole.RoleNameI = ROLE)                    OR                    Roles.RoleId  IN                     (SELECT RG.RoleId                      FROM   DBC.RoleGrants RG,                             DBC.Roles      CurRole                      WHERE  RG.GranteeId = CurRole.RoleId AND                             CurRole.RoleNameI = ROLE))                )                OR                (UPPER(ROLE) = 'ALL'  AND                  /* The current role is ALL. Restrict to rights from */                  /* the roles directly granted to current user and   */                  /* nested roles within them */                  (Roles.RoleId  IN                   (SELECT UsrRG.RoleId                    FROM   DBC.RoleGrants UsrRG,                           DBC.Dbase      UserDB                    WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                           UserDB.DatabaseNameI = USER)                   OR                       Roles.RoleId  IN                   (SELECT  RG.RoleId                    FROM    DBC.RoleGrants RG                    WHERE   RG.GranteeId in                             (SELECT UsrRG.RoleId                             FROM   DBC.RoleGrants UsrRG,                                    DBC.Dbase      UserDB                             WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                                    UserDB.DatabaseNameI = USER)))                ))         UNION ALL         SELECT tvm.tvmid         FROM   TVM, ACCESSRIGHTS, ROLES         WHERE  TVM.tvmid       <> '000000000000'xb         AND    Roles.RoleId    =  AccessRights.UserId         AND    ROLE IS NOT NULL         AND    AccessRights.UserId IN               (SELECT RoleAccr.RoleId                FROM   DBC.Roles RoleAccr)         AND    (                 /* Role has right on this specific TVM */                 (tvm.tvmid           = accessrights.tvmid)               )         AND    (                (UPPER(ROLE) <> 'ALL'  AND                  /* Restrict to rights granted to current role */                  /* and the roles nested within current role   */                   (Roles.RoleId =                    (SELECT CurRole.RoleId                     FROM   DBC.Roles CurRole                     WHERE  CurRole.RoleNameI = ROLE)                    OR                    Roles.RoleId  IN                     (SELECT RG.RoleId                      FROM   DBC.RoleGrants RG,                             DBC.Roles      CurRole                      WHERE  RG.GranteeId = CurRole.RoleId AND                             CurRole.RoleNameI = ROLE))                )                OR                (UPPER(ROLE) = 'ALL'  AND                  /* The current role is ALL. Restrict to rights from */                  /* the roles directly granted to current user and   */                  /* nested roles within them */                  (Roles.RoleId  IN                   (SELECT UsrRG.RoleId                    FROM   DBC.RoleGrants UsrRG,                           DBC.Dbase      UserDB                    WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                           UserDB.DatabaseNameI = USER)                   OR                   Roles.RoleId  IN                   (SELECT  RG.RoleId                    FROM    DBC.RoleGrants RG                    WHERE   RG.GranteeId in                            (SELECT UsrRG.RoleId                             FROM   DBC.RoleGrants UsrRG,                                    DBC.Dbase      UserDB                             WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                                    UserDB.DatabaseNameI = USER)))                )))        )      ) WITH CHECK OPTION;","Use PartitioningConstraintsV[X] view instead of this view. The IndexConstraintsX view provides information for partitioning constraints (implied by the partitioning levels) for primary indexes, tables, and join indexes.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:55,DBC                                                         ,2025-10-09 17:29:55,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ClearUserUDICount                                           ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO DBC.ClearUserUDICount(UserName CHAR(128) CHARACTER SET UNICODE)AS (UPDATE DBC.ObjectUsage    SET UserUpdateCnt = 0,        UserDeleteCnt = 0,        UserInsertCnt = 0,        LastAccessTimeStamp = NULL,        LastUsrUDIResetTimeStamp = CURRENT_TIMESTAMP(0)    WHERE UsageType = 'DML'    AND DatabaseId IN (SELECT DatabaseId FROM DBC.Dbase                       WHERE DatabaseNameI = TRANSLATE(:UserName USING                                                       UNICODE_TO_UNICODE_NFC)                       OR OwnerName = :UserName                       OR CreatorName = TRANSLATE(:UserName USING                                                  UNICODE_TO_UNICODE_NFC)););","Clears all update, delete, and insert counts for a particular user.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:18,DBC                                                         ,2025-10-09 17:31:18,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ROCREDUCE                                                ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:34,DBC                                                         ,2025-10-09 17:36:34,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,TableTextVX                                                 ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.TableTextVXAS SELECT        dbase.DatabaseName  (NAMED DataBaseName),        tvm.TVMName  (NAMED TableName),        CAST(tvm.TableKind AS CHAR(1)) (NAMED TableKind),        texttbl.TextString (NAMED RequestText),        texttbl.LineNoFROM    DBC.tvm,        DBC.texttbl,        DBC.dbaseWHERE   tvm.DatabaseId = dbase.DatabaseId AND     tvm.TVMId = texttbl.TextID AND     Texttbl.TextType = 'R' AND     TVM.tvmid <> '000000000000'xb  AND     TVM.tvmid IN         (  /* IDs of tables accessible to the USER, Roles, Public */            SEL TVMId FROM DBC.View_XUserRolePublicTVM         ) WITH CHECK OPTION;","The TableTextVX view provides complete RequestText for tables, views and macros for the requesting user. The column names are: DatabaseName, TableName, TableKind, RequestText and LineNo.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:06,DBC                                                         ,2025-10-09 17:31:06,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,LoadTablesInfoVX                                            ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.LoadTablesInfoVX    (   TableName,        DatabaseName,        LoadQueryBand,        SingleSession,        ControlSessNum,        ControlHostNum,        StartTimeStamp  )AS SELECT    Tvm.TVMName,    Dbase.DatabaseName,    LDI_.LDI_QBValue,    LDI_.SingleSession,    LDI_.SessionNo,    LDI_.HostNo,    LDI_.StartTimeStampFROM DBC.tvm         LEFT OUTER JOIN DBC.Dbase DB1                      ON DBC.tvm.CreatorName = DB1.DatabaseNameI         LEFT OUTER JOIN DBC.Dbase DB2                      ON DBC.tvm.LastAlterUID = DB2.DatabaseID         LEFT OUTER JOIN DBC.ObjectUsage OU                      ON OU.DatabaseId = DBC.TVM.DatabaseId                     AND OU.ObjectId = DBC.TVM.TVMId                     AND OU.FieldId IS NULL                     AND OU.IndexNumber IS NULL,        DBC.dbase,        DBC.LoadTablesInfoTbl LDI_WHERE tvm.DatabaseId = dbase.DatabaseId        AND tvm.tvmid = LDI_.tvmidAND   (tvm.tvmid IN           /* IDs of Tables accessible to the USER */           (SELECT TVMId from DBC.View_UserTablesExtVX)       OR tvm.tvmid IN           /* IDs of tables accessible to USER's roles */           (SELECT DatabaseID FROM DBC.View_UserDBsExtVX)      ) WITH CHECK OPTION;",The DBC.LoadTablesInfoVX view provides information on the LDI tables that are in isolated load operation.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:39:10,DBC                                                         ,2025-10-09 17:39:10,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,ARRAY_NE                                                    ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:06,DBC                                                         ,2025-10-09 17:35:06,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_GLMPredictPerSegment                                     ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:43,DBC                                                         ,2025-10-09 17:36:43,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ROCMAP                                                   ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:34,DBC                                                         ,2025-10-09 17:36:34,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,DECODE2                                                     ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:36,DBC                                                         ,2025-10-09 17:32:36,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,Dbase                                                       ,1,T ,F ,NN  ,DBC                                                         ,CREATE UNIQUE INDEX ( DatabaseId ) ON DBC.DBase;,Contains a row for each database and user in the system.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:28:12,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,AccLogRules                                                 ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.AccLogRulesASSELECT CAST(SUBSTRING(TRANSLATE(DbaseU.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED UserName),       CAST(SUBSTRING(TRANSLATE(DbaseD.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED DatabaseName),                  CAST(SUBSTRING(TRANSLATE(TVM.TVMName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED TVMName),       CAST(SUBSTRING(TRANSLATE(SecConstraints.ConstraintName USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED ConstraintName),       AccLogRuleTbl.AcrAlterFunction(Title 'AFN'),       AccLogRuleTbl.AcrCheckpoint(Title 'CPT'),       AccLogRuleTbl.AcrCreateDatabase(Title 'CDB'),       AccLogRuleTbl.AcrCreateFunction(Title 'CFN'),       AccLogRuleTbl.AcrCreateMacro(Title 'CMC'),       AccLogRuleTbl.AcrCreateTable(Title 'CTB'),       AccLogRuleTbl.AcrCreateUser(Title 'CUS'),       AccLogRuleTbl.AcrCreateView(Title 'CVW'),       AccLogRuleTbl.AcrCreateProcedure(Title 'CSP'),       AccLogRuleTbl.AcrCreExtProcedure(Title 'CXP'),       AccLogRuleTbl.AcrDelete(Title 'DEL'),       AccLogRuleTbl.AcrDropDatabase(Title 'DDB'),       AccLogRuleTbl.AcrDropFunction(Title 'DFN'),       AccLogRuleTbl.AcrDropMacro(Title 'DMC'),       AccLogRuleTbl.AcrDropTable(Title 'DTB'),       AccLogRuleTbl.AcrDropUser(Title 'DUS'),       AccLogRuleTbl.AcrDropView(Title 'DVW'),       AccLogRuleTbl.AcrDropProcedure(Title 'DSP'),       AccLogRuleTbl.AcrDump(Title 'DMP'),       AccLogRuleTbl.AcrExecute(Title 'EXE'),       AccLogRuleTbl.AcrExecuteFunction(Title 'EFN'),       AccLogRuleTbl.AcrExecuteProcedure(Title 'ESP'),       AccLogRuleTbl.AcrGrant(Title 'GRT'),       AccLogRuleTbl.AcrIndex(Title 'IDX'),       AccLogRuleTbl.AcrInsert(Title 'INS'),       AccLogRuleTbl.AcrReference(Title 'REF'),       AccLogRuleTbl.AcrRestore(Title 'RST'),       AccLogRuleTbl.AcrSelect(Title 'SEL'),       AccLogRuleTbl.AcrUpdate(Title 'UPD'),       AccLogRuleTbl.AcrCreateTrigger(Title 'CTG'),       AccLogRuleTbl.AcrDropTrigger(Title 'DTG'),       AccLogRuleTbl.AcrCreateRole(Title 'CRO'),       AccLogRuleTbl.AcrDropRole(Title 'DRO'),       AccLogRuleTbl.AcrCreateProfile(Title 'CPR'),       AccLogRuleTbl.AcrDropProfile(Title 'DPR'),       AccLogRuleTbl.AcrAlterProcedure(Title 'ASP'),       AccLogRuleTbl.AcrRepControl(Title 'REP'),       AccLogRuleTbl.AcrAlterExtProcedure(Title 'AXP'),       AccLogRuleTbl.AcrUDTUsage(Title 'USG'),       AccLogRuleTbl.AcrUDTType(Title 'UDT'),       AccLogRuleTbl.AcrUDTMethod(Title 'UDM'),       AccLogRuleTbl.AcrCreAuthorization(Title 'CAU'),       AccLogRuleTbl.AcrDropAuthorization(Title 'DAU'),       AccLogRuleTbl.AcrStatistics(Title 'STA'),              AccLogRuleTbl.AcrShow(Title 'SHO'),              AccLogRuleTbl.AcrCreOwnerProcedure(Title 'COP'),       AccLogRuleTbl.AcrConnectThrough(Title 'CTH'),       CAST(SUBSTRING(TRANSLATE(DB1.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (named CreatorName),       AccLogRuleTbl.CreateTimeStamp,       AccLogRuleTbl.AcrCreateGLOP(Title 'CGL'),       AccLogRuleTbl.AcrDropGLOP(Title 'DGL'),       AccLogRuleTbl.AcrGLOPMember(Title 'MGL'),       AccLogRuleTbl.AcrConstrDef(Title 'CSD'),       AccLogRuleTbl.AcrConstrAsgn(Title 'CSA'),       AccLogRuleTbl.AcrOverrideIns(Title 'ORI'),       AccLogRuleTbl.AcrOverrideSel(Title 'ORS'),       AccLogRuleTbl.AcrOverrideUpd(Title 'ORU'),       AccLogRuleTbl.AcrOverrideDel(Title 'ORD'),       AccLogRuleTbl.AcrOverrideDump(Title 'ORA'),       AccLogRuleTbl.AcrOverrideRestore(Title 'ORR'),       AccLogRuleTbl.AcrCreateServer(Title 'CSV'),       AccLogRuleTbl.AcrDropServer(Title 'DSV'),       AccLogRuleTbl.AcrCreateZone(Title 'CZA'),       AccLogRuleTbl.AcrDropZone(Title 'DZA'),       AccLogRuleTbl.AcrZoneOverride(Title 'ZOA'),       AccLogRuleTbl.AcrCreateDatasetSchema(Title 'CDS'),       AccLogRuleTbl.AcrDropDatasetSchema(Title 'DDS'),       AccLogRuleTbl.AcrWithDatasetSchema(Title 'WDS'),       AccLogRuleTbl.AcrCreateMap(Title 'CMA'),       AccLogRuleTbl.AcrDropMap(Title 'DMA')FROM    DBC.AccLogRuleTbl        LEFT OUTER JOIN DBC.DBase DB1                     ON DBC.AccLogRuleTbl.CreateUID = DB1.DatabaseID,    DBC.DBase DBaseU,    DBC.DBase DBaseD,    DBC.TVMWHERE AccLogRuleTbl.DatabaseId = DBaseD.DatabaseId      AND AccLogRuleTbl.UserId = DBaseU.DatabaseId          AND AccLogRuleTbl.TVMId = TVM.TVMId  AND AccLogRuleTbl.ConstraintId = SecConstraints.ConstraintId  WITH CHECK OPTION;","The DBC.AccLogRules view provides information on the access logging rules entered as a result of BEGIN/END LOGGING statements.  Columns in the view are: UserName, DatabaseName, TVMName and AcrCheckpoint...AcrRepControl.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:40,DBC                                                         ,2025-10-09 17:29:40,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_SCALEFITREDUCE                                           ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:19,DBC                                                         ,2025-10-09 17:36:19,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSUDTLIB                                                   ,ST_Geometry_X_Set                                           ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,Events_ConfigurationX                                       ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.Events_ConfigurationX  (CreateDate, CreateTime, EventNum, EventType, UserName,   LogProcessor, PhyProcessor, Vproc, ProcessorState, RestartSeqNum)ASSELECT RCEvent.CreateDate,       RCEvent.CreateTime,       RCEvent.EventNum,       RCEvent.EventType,       CAST(SUBSTRING(TRANSLATE(RCEvent.UserName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED UserName),       RCConfiguration.LogProcessor,       RCConfiguration.PhyProcessor,       RCConfiguration.Vproc,       RCConfiguration.ProcessorState,       RCConfiguration.RestartSeqNumFROM DBC.RCEvent, DBC.RCConfiguration, DBC.dbaseWHERE       RCEvent.EventNum = RCConfiguration.EventNumAND         RCEvent.RestartSeqNum = RCConfiguration.RestartSeqNumAND         RCEvent.DatabaseName=dbase.DatabaseNameAND        (Dbase.DatabaseId IN            (/* IDs of databases visible to the USER */                SELECT dbase.DatabaseId                FROM   dbase, accessrights, userdb                WHERE                    (                        /* User has right to some object in DB */                        (dbase.DatabaseId = accessrights.DatabaseId                        AND accessrights.accessright IN ('DP','RS')                        AND accessrights.UserId = userdb.id                        AND userdb.name=USER)                    )                UNION                SELECT dbase.DatabaseId                FROM   dbase, accessrights                WHERE                    (                        /* DB has right granted to *PUBLIC* */                        (dbase.DatabaseId = accessrights.DatabaseId AND                        accessrights.Userid = '00000300'xb)                    )                UNION                SELECT dbase.DatabaseId                FROM   dbase, userdb, owners                WHERE                    (                        /* User owns DB */                        (dbase.DatabaseId = owners.owneeid                        AND owners.ownerid = userdb.id                        AND userdb.name = USER)                    )                UNION                SELECT dbase.DatabaseId                FROM   dbase                WHERE                    (                        /* User *IS* the DB */                        (dbase.DataBaseNameI=USER)                    )            )            OR Dbase.DatabaseId IN            (/* IDs of databases visible to the USER's roles */             SELECT dbase.DatabaseId             FROM   Dbase, AccessRights, Roles             WHERE  Roles.RoleId    =  AccessRights.UserId             AND    ROLE IS NOT NULL             AND    AccessRights.UserId IN                     (SELECT RoleAccr.RoleId                      FROM   DBC.Roles RoleAccr)             AND    /* Role has right to some object in DB */                    (Dbase.DatabaseId = AccessRights.DatabaseId AND                     AccessRights.UserId = Roles.RoleId                    )             AND    (                     (UPPER(ROLE) <> 'ALL'  AND                      /* Restrict to rights granted to current role */                      /* and the roles nested within current role   */                       (Roles.RoleId =                        (SELECT CurRole.RoleId                        FROM   DBC.Roles CurRole                        WHERE  CurRole.RoleNameI = ROLE)                       OR                       Roles.RoleId  IN                        (SELECT RG.RoleId                         FROM   DBC.RoleGrants RG,                                DBC.Roles      CurRole                         WHERE  RG.GranteeId = CurRole.RoleId AND                                CurRole.RoleNameI = ROLE))                     )                     OR                     (UPPER(ROLE) = 'ALL'  AND                       /* The current role is ALL. Restrict to rights from */                       /* the roles directly granted to current user and   */                       /* nested roles within them */                       (Roles.RoleId  IN                        (SELECT UsrRG.RoleId                         FROM   DBC.RoleGrants UsrRG,                                DBC.Dbase      UserDB                         WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                                UserDB.DatabaseNameI = USER)                        OR                        Roles.RoleId  IN                        (SELECT RG.RoleId                         FROM   DBC.RoleGrants RG                         WHERE  RG.GranteeId in                                (SELECT UsrRG.RoleId                                 FROM   DBC.RoleGrants UsrRG,                                        DBC.Dbase      UserDB                                 WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                                        UserDB.DatabaseNameI = USER)))                     )                    )            )           ) WITH CHECK OPTION;","The Events_ConfigurationX view provides information about Utility events which did not affect all AMPs for the requesting user. The column names are: Vproc, CreateDate, CreateTime, EventNum, EventType, UserName, LogProcessor, etc.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:50,DBC                                                         ,2025-10-09 17:29:50,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,LTRIM2                                                      ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:38,DBC                                                         ,2025-10-09 17:32:38,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
